"name","address","city","state","ZIP","notes","longitude","latitude"
"Adams County CI","5-75 Hobo Fork Rd","Natchez","MS",39120,"",-91.21854,31.55535
"Alderson FPC","Glen Ray Rd","Alderson","WV",24910,"",-80.65845,37.72528
"Aliceville FCI","8301-8599 Columbus Rd","Carrollton","AL",35447,"",-88.16696,33.14406
"Allenwood FCC","Main Access Rd","Allenwood","PA",17810,"",-76.9123006,41.1284557
"Ashland FCI","573-805 Summitt Rd","Ashland","KY",41102,"",-82.7013445,38.4362619
"Atlanta RRM","715-731 Georgia 42 Spur","Atlanta","GA",30315,"",-84.3639064,33.7118817
"Atlanta USP","601 McDonough Blvd SE","Atlanta","GA",30315,"",-84.371153,33.711463
"Atwater USP","1 Federal Way","Atwater","CA",95301,"",-120.559094,37.3830994
"Baltimore RRM","2701 Technology Dr","Annapolis Junction","MD",20701,"",-76.776849,39.1202723
"Bastrop FCI","1341 Hwy 95 N","Bastrop","TX",78602,"",-97.3074639,30.192915
"Beaumont FCC","3886 Knauth Rd","Beaumont","TX",77705,"",-94.0778589,29.9635234
"Beckley FCI","702 Industrial Dr","Beaver","WV",25813,"",-81.1255574,37.8082921
"Bennettsville FCI","696 County Road 482","Bennettsville","SC",29512,"",-79.7246075,34.6738763
"Berlin FCI","1 Success Loop Rd","Berlin","NH",3570,"",-71.1376119,44.5225497
"Big Sandy USP","Honeybranch Industrial Park Rd","Inez","KY",41224,"",-82.5366783,37.8424614
"Big Spring CI","3601-3649 Rickabaugh Dr","Big Spring","TX",79720,"",-101.5283006,32.2263435
"Big Spring FCI","3711 Wright Ave","Big Spring","TX",79720,"",-101.5074921,32.2212381
"Brooklyn MDC","80-100 29th St","Brooklyn","NY",11232,"",-74.0035683,40.660221
"Bryan FPC","1100-1120 Ursuline Ave","Bryan","TX",77803,"",-96.3613844,30.6760107
"Butner FCC","2 Old 75 Hwy","Butner","NC",27509,"",-78.7994492,36.1382126
"Canaan USP","3057A Easton Turnpike","Waymart","PA",18472,"",-75.4083431,41.567631
"Carswell FMC","1719 Meandering Rd","Fort Worth","TX",76127,"",-97.4197197,32.7853804
"Central Office HQ","320 1st St NW","Washington","DC",20534,"",-77.0122464,38.893824
"Chicago MCC","71 W Van Buren St","Chicago","IL",60605,"",-87.6301852,41.876665
"Chicago RRM","204 W Adams St","Chicago","IL",60606,"",-87.6341254,41.879379
"Cibola County CI","1801-2199 W Santa Fe Ave","Grants","NM",87020,"",-107.874949,35.1591263
"Cincinnati RRM","53-99 U.S. 22","Cincinnati","OH",45202,"",-84.5123667,39.1038571
"Coleman FCC","5501-5525 E C 470","Sumterville","FL",33585,"",-82.0135349,28.755825
"Cumberland FCI","14600 Burbridge Rd SE","Cumberland","MD",21502,"",-78.7541413,39.5956029
"D. Ray James CI","3262 Georgia 252","Folkston","GA",31537,"",-81.9817601,30.8731245
"Dallas RRM","4211 Cedar Springs Rd","Dallas","TX",75219,"",-96.8138409,32.8126701
"Danbury FCI","48 Pembroke Rd","Danbury","CT",6811,"",-73.4732366,41.4406916
"Detroit RRM","4276-4542 Arkona Rd","Milan","MI",48160,"",-83.669579,42.098907
"Devens FMC","Patton Rd","Devens","MA",1434,"",-71.6262782,42.5287963
"Dublin FCI","5344-5348 Broder Blvd","Dublin","CA",94568,"",-121.8879676,37.7159318
"Duluth FPC","4445-4471 Ralston Dr","Hermantown","MN",55811,"",-92.1958948,46.8342697
"Eden CI","700 E Broadway St","Eden","TX",76837,"",-99.8392224,31.2163066
"Edgefield FCI","423-427 Gary Hill Rd","Edgefield","SC",29824,"",-81.919899,33.7600971
"El Reno FCI","Rte 66","El Reno","OK",73036,"",-98.0023384,35.5370631
"Elkton FCI","9327 Scroggs Rd","Lisbon","OH",44432,"",-80.7119608,40.7680455
"Englewood FCI","9881 W Quincy Ave","Littleton","CO",80123,"",-105.1070273,39.6387444
"Estill FCI","100 Prison Rd","Estill","SC",29918,"",-81.251868,32.719999
"Fairton FCI","551 Fairton Millville Rd","Fairton","NJ",8320,"",-75.1597989,39.3897995
"Florence FCC","5985 Colorado 67","Florence","CO",81226,"",-105.1071292,38.3614874
"Forrest City FCC","Dale Bumpers Rd","Forrest City","AR",72335,"",-90.8134496,34.9791399
"Fort Dix FCI","N Pointville Rd","Fort Dix","NJ",8640,"",-74.6086264,40.0000543
"Fort Worth FCI","7 Carlson Ct","Fort Worth","TX",76119,"",-97.2823799,32.680283
"Giles W. Dalby CI","701-799 N Avenue F","Post","TX",79356,"",-101.371783,33.2000659
"Gilmer FCI","FCI Ln","Glenville","WV",26351,"",-80.7806683,38.9221574
"Glynco","Navy Dr","Grand Prairie","TX",75051,"",-96.958036,32.741985
"Grand Prairie","Sugar Creek Dr","Hinton","OK",73047,"",-98.362508,35.445859
"Great Plains CI","Dudleyville Rd","Greenville","IL",62246,"",-89.4141304,38.8676053
"Greenville FCI","Avenue Central Juanita","Guaynabo","PR",969,"",-66.1125362,18.4236493
"Guaynabo MDC","1640 Sky View Dr","Bruceton Mills","WV",26525,"",-79.498873,39.674229
"Hazelton FCC","Herlong Access Rd","Doyle","CA",96109,"",-120.1635861,40.1440673
"Herlong FCI","375-591 Elliott St","Honolulu","HI",96819,"",-157.9287457,21.3339878
"Honolulu FDC","1225 Texas Ave","Houston","TX",77002,"",-95.3604215,29.7586914
"Houston FDC","4211 Cedar Springs Rd","Dallas","TX",75219,"",-96.8138623,32.8127016
"Houston RRM","100 Hensley Rd","Jesup","GA",31546,"",-81.8917894,31.5611035
"Jesup FCI","417-445 State Ave","Kansas City","KS",66101,"",-94.6196866,39.1165432
"Kansas City RRM","9250 Doniphan Dr","Anthony","TX",79821,"",-106.6050839,31.9831811
"La Tuna FCI","1327-1333 Metropolitan Ave","Leavenworth","KS",66048,"",-94.9363589,39.3276501
"Leavenworth USP","State Road 1018","Pennington Gap","VA",24277,"",-82.9938179,36.707827
"Lee USP","Robert F Miller Dr","Lewisburg","PA",17837,"",-76.9134969,40.9810725
"Lewisburg USP","3336-3346 Leestown Rd","Lexington","KY",40511,"",-84.5665312,38.0979563
"Lexington FMC","3600 Guard Rd","Lompoc","CA",93436,"",-120.4970706,34.6775291
"Lompoc FCC","2001-2047 S Seaside Ave","San Pedro","CA",90731,"",-118.2681012,33.7270523
"Long Beach RRM","838 St Joseph St","Loretto","PA",15940,"",-78.6165762,40.4953138
"Loretto FCI","539-605 N Alameda St","Los Angeles","CA",90012,"",-118.2380605,34.0535217
"Los Angeles MDC","Fox Hollow Rd","Manchester","KY",40962,"",-83.784281,37.1808773
"Manchester FCI","4905 Caverns Rd","Marianna","FL",32446,"",-85.1889405,30.812283
"Marianna FCI","Prison Rd","Marion","IL",62959,"",-88.9876324,37.6613249
"Marion USP","N Clear Creek Rd","Pine Knot","KY",42635,"",-84.3907714,36.6857315
"McCreary USP","Unnamed Rd","Welch","WV",24801,"",-81.5557408,37.4792685
"McDowell FCI","6975 Pennsylvania 59","Lewis Run","PA",16738,"",-78.6924613,41.7961241
"McKean FCI","1000 Jim Hammock Dr","McRae","GA",31055,"RRM",-82.8775012,32.0589684
"McRae CI","1101 John A Denie Rd","Memphis","TN",38134,"",-89.8642427,35.1553019
"Memphis FCI","33500 W California Ave","Mendota","CA",93640,"",-120.3923652,36.7307653
"Mendota FCI","16303-16393 SW 137th Ave","Miami","FL",33177,"",-80.4143456,25.6168838
"Miami FCI","2-98 NE 4th St","Miami","FL",33132,"",-80.1931196,25.7780179
"Miami FDC","400 N Miami Ave","Miami","FL",33132,"RRM",-80.1937687,25.7780686
"Miami RRM","2701 Technology Dr","Annapolis Junction","MD",20701,"",-76.776849,39.1202723
"Mid-Atlantic RO","4276-4542 Arkona Rd","Milan","MI",48160,"",-83.6695683,42.098915
"Milan FCI","253 S 4th St","Minneapolis","MN",55401,"RRM",-93.265686,44.9780504
"Minneapolis RRM","100-102 Willow St","Montgomery","AL",36112,"hod",-86.3576487,32.3920136
"Montgomery FPC","Willow St","Montgomery","AL",36112,"RRM",-86.3558865,32.391966
"Montgomery RRM","446 Greenbag Rd","Morgantown","WV",26508,"",-79.950546,39.6053079
"Morgantown FCI","329 Graham Station Rd","Philipsburg","PA",16866,"private contractor",-78.2463884,40.9167718
"Moshannon Valley CI","801 Broadway","Nashville","TN",37203,"RRM",-86.7825508,36.1583379
"Nashville RRM","128-150 Park Row","New York","NY",10007,"",-74.0010577,40.7130105
"New York MCC","100 29th St","Brooklyn","NY",11232,"RRM",-74.0030158,40.6598873
"New York RRM","401-415 State Ave","Kansas City","KS",66101,"",-94.619059,39.1165432
"North Central RO","220 State Route 3008","Philadelphia","PA",19106,"",-75.1446712,39.9484539
"Northeast RO","1700 E Whatley Rd","Oakdale","LA",71463,"",-92.6434833,30.8321382
"Oakdale FCC","1700 E Whatley Rd","Oakdale","LA",71463,"",-92.6434833,30.8321382
"Oklahoma City FTC","7377-7499 S Macarthur Blvd","Oklahoma City","OK",73159,"",-97.6186109,35.3920587
"Orlando RRM","6113-6499 County Road 500","Wildwood","FL",34785,"",-82.0012236,28.7596272
"Otisville FCI","2 Sanitorium Ave","Otisville","NY",10963,"",-74.5333368,41.4767775
"Oxford FCI","357 Elk Ave","Oxford","WI",53952,"",-89.6490651,43.861689
"Pekin FCI","14944-14998 Illinois 29","Pekin","IL",61554,"",-89.6644449,40.5380688
"Pensacola FPC","46-130 Raby Ave","Pensacola","FL",32507,"",-87.3431593,30.463596
"Petersburg FCC","1076 River Rd","Hopewell","VA",23860,"",-77.3410892,37.2981843
"Philadelphia FDC","700 Arch St","Philadelphia","PA",19106,"",-75.1520634,39.9525416
"Philadelphia RRM","29 S 3rd St","Philadelphia","PA",19106,"RRM",-75.145787,39.949408
"Phoenix FCI","37900 N 45th Ave","Phoenix","AZ",85086,"",-112.1660435,33.833813
"Phoenix RRM","Federal Bldg 230 N 1st Ave","Phoenix","AZ",85003,"RPM",-112.07539,33.451026
"Pittsburgh RRM","900-998 William Penn Pl","Pittsburgh","PA",15219,"RRM",-79.9952424,40.4436321
"Pollock FCC","Airbase Rd","Pollock","LA",71467,"",-92.446353,31.4611227
"Raleigh RRM","Old 75 Hwy","Butner","NC",27509,"RRM",-78.7901366,36.1445289
"Ray Brook FCI","County Highway 32","Saranac Lake","NY",12983,"",-74.0972954,44.2939639
"Reeves I & II CI","51-99 County Road 204","Pecos","TX",79772,"private contractor",-103.5391688,31.3916017
"Reeves III CI","307 W County Rd","Pecos","TX",79772,"private contractor",-103.4971976,31.399995
"Rivers CI","103 Parkers Fishery Rd","Winton","NC",27986,"private contractor",-76.957705,36.4028311
"Rochester FMC","2110 E Center St","Rochester","MN",55904,"",-92.4387503,44.022354
"Sacramento RRM","501 I St","Sacramento","CA",95814,"RRM",-121.4988005,38.5835493
"Safford FCI","Arizona 366","Safford","AZ",85546,"",-109.7269499,32.717264
"Salt Lake City RRM","328-334 S State St","Salt Lake City","UT",84111,"RRM",-111.8889177,40.7621135
"San Antonio RRM","727 East César E. Chávez Boulevard","San Antonio","TX",78206,"RRM",-98.4847391,29.4175166
"San Diego MCC","808 Union St","San Diego","CA",92101,"",-117.1656168,32.7137119
"Sandstone FCI","2300 County Road 29","Sandstone","MN",55072,"",-92.8508019,46.110805
"Schuylkill FCI","Prison Rd","Pottsville","PA",17901,"",-76.3501793,40.7204125
"Seagoville FCI","1719-2075 U.S. 175 Frontage Rd","Seagoville","TX",75159,"",-96.5639663,32.6572073
"SeaTac FDC","2415 S 200th St","SeaTac","WA",98198,"",-122.3018432,47.4227086
"Seattle RRM","27341-27353 SW Ballston Rd","Sheridan","OR",97378,"",-123.3958304,45.0840437
"Sheridan FCI","Navy Dr","Grand Prairie","TX",75051,"",-96.958036,32.741985
"South Central RO","2837 Camp Creek Pkwy","College Park","GA",30337,"",-84.4719887,33.6505653
"Southeast RO","1900 W Sunshine St","Springfield","MO",65807,"",-93.3212507,37.1775777
"Springfield MCFP","1222 Spruce St","St Louis","MO",63103,"RRM",-90.199846,38.6243853
"St Louis RRM","800-826 Duvall Rd","Taft","CA",93268,"RRM",-119.3821621,35.1068142
"Taft CI","720 E Renfroe Rd","Talladega","AL",35160,"",-86.1428922,33.4249765
"Talladega FCI","3150 Conner Blvd","Tallahassee","FL",32311,"",-84.2227578,30.4401965
"Tallahassee FCI","700-798 S Seaside Ave","San Pedro","CA",90731,"",-118.2681388,33.7271772
"Terminal Island FCI","4201-4299 Bureau Rd N","Terre Haute","IN",47802,"",-87.4513221,39.4142642
"Terre Haute FCC","4700 S Bureau Rd","Terre Haute","IN",47802,"",-87.4558282,39.409871
"Texarkana FCI","4001 Leopard Dr","Texarkana","TX",75501,"",-94.0921175,33.3755164
"Thomson AUSP","1100 1 Mile Rd","Thomson","IL",61285,"",-90.104878,41.969953
"Three Rivers FCI","Texas 72","Three Rivers","TX",78071,"",-98.3224118,28.4477702
"Tucson FCC","8400-9000 S Wilmot Rd","Tucson","AZ",85756,"",-110.8579785,32.0884922
"Victorville FCC","347 George Blvd","Victorville","CA",92394,"",-117.3604739,34.5722033
"Waseca FCI","12675-12683 University Dr SW","Waseca","MN",56093,"",-93.5165477,44.0658185
"Washington, DC RRM","2701 Technology Dr","Annapolis Junction","MD",20701,"RRM",-76.776849,39.1202723
"Western RO","7306-7388 Shoreline Dr","Stockton","CA",95219,"RO",-121.3581294,38.0167812
"Williamsburg FCI","8804-8864 U.S. 521","Salters","SC",29590,"",-79.8901105,33.5894196
"Yankton FPC","1007 Douglas Ave","Yankton","SD",57078,"",-97.3919803,42.8798559
"Yazoo City FCC","25911-25929 Haley Barbour Pkwy","Yazoo City","MS",39194,"",-90.416826,32.8784609
